title,price,rating,colors,size,gender,timestamp
T-shirt,1634400.0,3.9,3,M,Women,2025-05-30 11:33:45+07:00
Hoodie,7950080.0,4.8,3,L,Unisex,2025-05-30 11:33:45+07:00
Pants,7476960.0,3.3,3,XL,Men,2025-05-30 11:33:45+07:00
Outerwear,5145440.0,3.5,3,XXL,Women,2025-05-30 11:33:45+07:00
Jacket,2453920.0,3.3,3,S,Unisex,2025-05-30 11:33:45+07:00
Crewneck,6892000.0,4.3,3,M,Men,2025-05-30 11:33:45+07:00
T-shirt,7802560.0,3.1,3,L,Women,2025-05-30 11:33:45+07:00
Hoodie,3972160.0,3.2,3,XL,Unisex,2025-05-30 11:33:45+07:00
Pants,3100160.0,4.2,3,XXL,Men,2025-05-30 11:33:45+07:00
Jacket,8527840.0,3.9,3,M,Unisex,2025-05-30 11:33:45+07:00
Crewneck,5447200.0,3.2,3,L,Men,2025-05-30 11:33:45+07:00
T-shirt,3248800.0,3.8,3,XL,Women,2025-05-30 11:33:45+07:00
Hoodie,2184160.0,3.6,3,XXL,Unisex,2025-05-30 11:33:45+07:00
Outerwear,841600.0,3.8,3,M,Women,2025-05-30 11:33:45+07:00
Jacket,5500000.0,3.8,3,L,Unisex,2025-05-30 11:33:45+07:00
Crewneck,1308960.0,3.6,3,XL,Men,2025-05-30 11:33:45+07:00
T-shirt,1325600.0,3.4,3,XXL,Women,2025-05-30 11:33:45+07:00
Pants,4319680.0,4.9,3,M,Men,2025-05-30 11:33:45+07:00
Outerwear,4655840.0,3.7,3,L,Women,2025-05-30 11:33:45+07:00
Jacket,8223520.0,3.9,3,XL,Unisex,2025-05-30 11:33:45+07:00
Crewneck,8322559.999999999,3.3,3,XXL,Men,2025-05-30 11:33:45+07:00
T-shirt,7292320.0,4.6,3,S,Women,2025-05-30 11:33:45+07:00
Hoodie,3551840.0,4.8,3,M,Unisex,2025-05-30 11:33:45+07:00
Pants,5216160.0,4.0,3,L,Men,2025-05-30 11:33:45+07:00
Outerwear,861600.0,3.1,3,XL,Women,2025-05-30 11:33:45+07:00
Jacket,8610240.0,3.7,3,XXL,Unisex,2025-05-30 11:33:45+07:00
T-shirt,6657920.0,3.4,3,M,Women,2025-05-30 11:33:45+07:00
Hoodie,7248160.0,3.5,3,L,Unisex,2025-05-30 11:33:45+07:00
Pants,8362719.999999999,3.8,3,XL,Men,2025-05-30 11:33:45+07:00
Outerwear,1356160.0,3.8,3,XXL,Women,2025-05-30 11:33:45+07:00
Jacket,7249280.0,3.7,3,S,Unisex,2025-05-30 11:33:45+07:00
Crewneck,6006080.0,4.0,3,M,Men,2025-05-30 11:33:45+07:00
T-shirt,4866080.0,3.2,3,L,Women,2025-05-30 11:33:45+07:00
Hoodie,6431200.0,4.6,3,XL,Unisex,2025-05-30 11:33:45+07:00
Pants,5853600.0,3.1,3,XXL,Men,2025-05-30 11:33:45+07:00
Jacket,6744160.0,3.7,3,M,Unisex,2025-05-30 11:33:45+07:00
Crewneck,2909600.0,4.5,3,L,Men,2025-05-30 11:33:45+07:00
T-shirt,3312320.0,3.0,3,XL,Women,2025-05-30 11:33:45+07:00
Hoodie,8693120.0,4.5,3,XXL,Unisex,2025-05-30 11:33:45+07:00
Outerwear,6364640.0,3.2,3,M,Women,2025-05-30 11:33:45+07:00
Jacket,4994720.0,3.4,3,L,Unisex,2025-05-30 11:33:45+07:00
Crewneck,1071200.0,4.0,3,XL,Men,2025-05-30 11:33:45+07:00
T-shirt,5932960.0,3.1,3,XXL,Women,2025-05-30 11:33:45+07:00
Pants,1596480.0,4.0,3,M,Men,2025-05-30 11:33:45+07:00
Outerwear,4470880.0,4.3,3,L,Women,2025-05-30 11:33:45+07:00
Jacket,854560.0,4.2,3,XL,Unisex,2025-05-30 11:33:45+07:00
Crewneck,1793760.0,3.6,3,XXL,Men,2025-05-30 11:33:45+07:00
